doy,lat,lon,tm,ts,ydoy
1.25,14.25,100.5,290.17,303.59,2016.0034153005465
2.25,14.25,100.5,291.71,304.39,2016.0061475409836
3.25,14.25,100.5,291.9,305.9,2016.0088797814208
4.25,14.25,100.5,292.4,306.76,2016.011612021858
5.25,14.25,100.5,294.11,306.46,2016.014344262295
6.25,14.25,100.5,293.79,306.47,2016.0170765027322
7.25,14.25,100.5,293.38,305.71,2016.0198087431695
8.25,14.25,100.5,291.53,304.26,2016.0225409836066
9.25,14.25,100.5,292.68,305.04,2016.0252732240438
10.25,14.25,100.5,292.57,305.13,2016.0280054644809
11.25,14.25,100.5,292.61,304.0,2016.030737704918
12.25,14.25,100.5,292.14,304.48,2016.0334699453551
13.25,14.25,100.5,292.87,305.35,2016.0362021857923
14.25,14.25,100.5,293.66,306.3,2016.0389344262296
15.25,14.25,100.5,293.9,305.52,2016.0416666666667
16.25,14.25,100.5,292.18,305.71,2016.0443989071039
17.25,14.25,100.5,292.69,307.84,2016.047131147541
18.25,14.25,100.5,293.56,306.72,2016.0498633879781
19.25,14.25,100.5,292.39,305.6,2016.0525956284152
20.25,14.25,100.5,292.57,306.81,2016.0553278688524
21.25,14.25,100.5,293.59,306.84,2016.0580601092897
22.25,14.25,100.5,294.07,307.15,2016.0607923497269
23.25,14.25,100.5,293.64,306.65,2016.063524590164
24.25,14.25,100.5,287.79,299.81,2016.066256830601
25.25,14.25,100.5,283.17,291.71,2016.0689890710382
26.25,14.25,100.5,284.64,295.62,2016.0717213114754
27.25,14.25,100.5,287.37,298.17,2016.0744535519125
28.25,14.25,100.5,290.14,301.89,2016.0771857923498
29.25,14.25,100.5,292.62,305.74,2016.079918032787
30.25,14.25,100.5,293.6,306.43,2016.082650273224
31.25,14.25,100.5,294.6,307.97,2016.0853825136612
32.25,14.25,100.5,294.63,306.49,2016.0881147540983
33.25,14.25,100.5,292.03,305.56,2016.0908469945355
34.25,14.25,100.5,291.34,304.28,2016.0935792349726
35.25,14.25,100.5,292.75,305.57,2016.09631147541
36.25,14.25,100.5,293.52,306.8,2016.099043715847
37.25,14.25,100.5,290.08,302.73,2016.1017759562842
38.25,14.25,100.5,286.67,298.86,2016.1045081967213
39.25,14.25,100.5,286.99,298.22,2016.1072404371585
40.25,14.25,100.5,290.02,301.65,2016.1099726775956
